Id;u_min;u_max;u_mean;u_std;suspect;Cat;Label;suspect_n
u0;-255.0;1049.82;84.78;90.16;No;Member;u0;0
u1;-498.0;498.0;41.82;54.28;No;Member;u1;0
u10;-492.0;1067.21;44.98;89.07;No;Member;u10;0
u100;-289.0;766.36;100.45;122.21;No;Member;u100;0
u101;-302.0;302.0;40.78;47.84;No;Member;u101;0
u102;-454.0;1046.05;48.76;80.5;No;Member;u102;0
u103;-487.0;487.0;49.84;61.9;Yes;Member;u103;1
u104;-438.0;438.0;51.69;79.79;No;Member;u104;0
u105;-338.0;470.11;43.92;78.03;No;Member;u105;0
u106;-379.0;868.27;67.79;137.8;No;Member;u106;0
u107;-100.0;154.77;32.1;41.75;No;Member;u107;0
u108;-389.0;766.42;28.16;73.98;No;Member;u108;0
u109;-393.0;742.79;93.67;151.86;No;Member;u109;0
u11;-335.0;873.12;29.98;47.0;No;Member;u11;0
u110;-472.0;951.28;62.0;66.07;No;Member;u110;0
u111;-484.0;580.14;47.4;98.5;No;Member;u111;0
u112;-465.0;860.08;46.89;76.71;No;Member;u112;0
u113;-492.0;927.68;44.31;90.66;No;Member;u113;0
u114;-388.0;804.5;46.87;79.46;No;Member;u114;0
u115;-100.0;100.0;18.74;24.49;No;Member;u115;0
u116;-456.0;805.1;56.69;139.96;No;Member;u116;0
u117;-390.0;1023.89;26.34;64.46;Yes;Member;u117;1
u118;-261.0;336.18;52.72;60.51;No;Member;u118;0
u119;-455.0;824.75;33.51;97.58;No;Member;u119;0
u12;-462.0;678.86;42.89;61.75;Yes;Member;u12;1
u120;-477.0;1247.15;60.1;131.8;No;Member;u120;0
u121;-485.0;666.94;26.95;92.01;No;Member;u121;0
u122;-463.0;609.79;66.6;96.31;No;Member;u122;0
u123;-486.0;1084.11;58.56;89.97;No;Member;u123;0
u124;-500.0;593.33;73.32;115.62;No;Member;u124;0
u125;170.08;170.08;170.08;;No;Member;u125;0
u126;-297.0;297.0;46.6;71.44;No;Member;u126;0
u127;-387.0;589.3;69.37;66.8;No;Member;u127;0
u128;-336.0;614.53;33.95;72.78;No;Member;u128;0
u129;-96.0;96.0;43.29;42.85;No;Member;u129;0
u13;-277.0;899.35;21.84;64.69;No;Member;u13;0
u130;-471.0;507.07;24.7;60.57;No;Member;u130;0
u131;-499.0;1796.32;87.26;157.77;Yes;Member;u131;1
u132;-281.0;726.5;50.74;57.9;No;Member;u132;0
u133;-414.0;604.71;77.23;93.28;No;Member;u133;0
u134;-257.0;390.36;40.84;59.11;No;Member;u134;0
u135;-100.0;138.98;24.09;40.2;No;Member;u135;0
u136;-390.0;969.26;52.87;111.05;No;Member;u136;0
u137;-474.0;588.75;41.38;117.81;No;Member;u137;0
u138;-96.0;96.0;18.05;29.43;No;Member;u138;0
u139;-492.0;492.0;35.05;85.56;No;Member;u139;0
u14;-491.0;762.04;47.59;81.78;No;Member;u14;0
u140;-473.0;1586.55;99.04;169.34;No;Member;u140;0
u141;-100.0;100.0;14.24;25.9;No;Member;u141;0
u142;-413.0;848.86;41.92;121.33;No;Member;u142;0
u143;-487.0;1812.52;102.26;188.7;No;Member;u143;0
u144;-349.0;1703.72;70.0;103.9;No;Member;u144;0
u145;-473.0;1187.05;89.12;160.59;No;Member;u145;0
u146;0.54;120.0;40.23;25.83;No;Member;u146;0
u147;-498.0;870.3;47.0;83.41;No;Member;u147;0
u148;-500.0;572.61;24.38;66.03;No;Member;u148;0
u149;-91.0;91.0;31.53;26.88;No;Member;u149;0
u15;-303.0;881.85;48.85;59.91;No;Member;u15;0
u150;-453.0;453.0;55.48;88.42;No;Member;u150;0
u151;-489.0;713.96;40.76;102.6;No;Member;u151;0
u152;-355.0;1617.95;63.35;116.03;No;Member;u152;0
u153;-95.0;427.5;49.57;52.87;No;Member;u153;0
u154;-369.0;792.09;77.11;85.25;No;Member;u154;0
u155;0.0;0.0;0.0;;No;Member;u155;0
u156;-460.0;592.58;17.78;49.68;No;Member;u156;0
u157;-451.0;725.56;44.75;87.78;No;Member;u157;0
u158;-469.0;851.64;43.38;104.8;No;Member;u158;0
u159;-446.0;540.43;44.85;84.04;No;Member;u159;0
u16;-493.0;493.0;38.44;59.18;Yes;Member;u16;1
u160;-450.0;718.72;19.18;56.27;No;Member;u160;0
u161;-500.0;842.24;60.39;104.96;No;Member;u161;0
u162;-485.0;1526.8;49.2;78.9;No;Member;u162;0
u163;-473.0;620.23;30.84;68.83;No;Member;u163;0
u164;-411.0;892.06;25.32;66.66;No;Member;u164;0
